[2026-08-10 22:15:58] [SPAMMY] execute query-server2> runQuery called with /home/oleksii-shemshur/work/toolchains/tools/queries/02_preliminary_groups.ql
[2026-08-10 22:15:58] Calling plumbing command: codeql resolve library-path --additional-packs=/home/oleksii-shemshur/work/toolchains/tools/queries --query=/home/oleksii-shemshur/work/toolchains/tools/queries/02_preliminary_groups.ql --format=json
[2026-08-10 22:15:58] [DETAILS] resolve library-path> Resolving query at normalized path /home/oleksii-shemshur/work/toolchains/tools/queries/02_preliminary_groups.ql.
[2026-08-10 22:15:58] [DETAILS] resolve library-path> Found enclosing pack 'flags/gcc-queries' at /home/oleksii-shemshur/work/toolchains/tools/queries.
[2026-08-10 22:15:58] [DETAILS] resolve library-path> Adding compilation cache at /home/oleksii-shemshur/.codeql/compile-cache.
[2026-08-10 22:15:58] [DETAILS] resolve library-path> QL pack dependencies for /home/oleksii-shemshur/work/toolchains/tools/queries found in cache.
[2026-08-10 22:15:58] [DETAILS] resolve library-path> Found dbscheme through QL packs: /home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/semmlecode.cpp.dbscheme.
[2026-08-10 22:15:58] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/home/oleksii-shemshur/work/toolchains/tools/queries",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/dataflow/2.1.10",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/controlflow/2.0.38",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/mad/1.0.54",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/quantum/0.0.32",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/rangeanalysis/1.0.54",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/ssa/2.0.30",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/tutorial/1.0.54",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/typeflow/1.0.54",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/typetracking/2.0.38",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/util/2.0.41",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/xml/1.0.54"
                        ],
                        "dbscheme" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/semmlecode.cpp.dbscheme",
                        "compilationCache" : [
                          "/home/oleksii-shemshur/.codeql/compile-cache"
                        ],
                        "relativeName" : "flags/gcc-queries/02_preliminary_groups.ql",
                        "qlPackName" : "flags/gcc-queries"
                      }
[2026-08-10 22:15:58] [PROGRESS] execute query-server2> Compiling query plan for /home/oleksii-shemshur/work/toolchains/tools/queries/02_preliminary_groups.ql.
[2026-08-10 22:15:58] [DETAILS] execute query-server2> Resolving imports for /home/oleksii-shemshur/work/toolchains/tools/queries/02_preliminary_groups.ql.
[2026-08-10 22:15:58] Resolved file set for /home/oleksii-shemshur/work/toolchains/tools/queries/02_preliminary_groups.ql hashes to 5f61816525cdcc67f194a4140ea282ce.
[2026-08-10 22:15:58] [DETAILS] execute query-server2> Checking QL for /home/oleksii-shemshur/work/toolchains/tools/queries/02_preliminary_groups.ql.
[2026-08-10 22:15:58] Stale frontend caches are invalidated based on import graph reachability.
[2026-08-10 22:15:58] ExternalModuleBindingPass ...
[2026-08-10 22:15:59] ExternalModuleBindingPass time: 00:00.498
[2026-08-10 22:15:59] CollectInstantiationsPass ...
[2026-08-10 22:15:59] CollectInstantiationsPass time: 00:00.069
[2026-08-10 22:15:59] Ql checks ...
[2026-08-10 22:16:01] Ql checks time: 00:01.916
[2026-08-10 22:16:05] Compilation pipeline
[2026-08-10 22:16:06] Type Inference ...
[2026-08-10 22:16:06] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2026-08-10 22:16:17] (6s) Starting to evaluate predicate Variable::VariableDeclarationEntry.getVariable/0#dispred#a634d70c_10#join_rhs/2@d9cba47a
[2026-08-10 22:16:17] (6s)  >>> Created relation Variable::VariableDeclarationEntry.getVariable/0#dispred#a634d70c_10#join_rhs/2@d9cba47a with 530414 rows and digest 64382bl6vkunh4jnq2a4a857h73.
[2026-08-10 22:16:17] (6s) Starting to evaluate predicate #localvariablesMerge_20#join_rhs/2@583a1fsv
[2026-08-10 22:16:17] (6s)  >>> Created relation #localvariablesMerge_20#join_rhs/2@583a1fsv with 205066 rows and digest e25587glu41i7ircem50tra6mj6.
[2026-08-10 22:16:17] (6s) Starting to evaluate predicate Variable::LocalVariable.getName/0#dispred#fe44a180#fb/2@f4d35buh
[2026-08-10 22:16:17] (6s)  >>> Created relation Variable::LocalVariable.getName/0#dispred#fe44a180#fb/2@f4d35buh with 0 rows and digest THIS-RELATION-HAS-NO-TUPLES.
[2026-08-10 22:16:17] (6s) Inferred that Variable::LocalVariable.getName/0#dispred#fe44a180#fb_10#join_rhs/2@3c6b504g is empty, due to Variable::LocalVariable.getName/0#dispred#fe44a180#fb/2@f4d35buh.
[2026-08-10 22:16:17] (6s) Inferred that _Variable::LocalVariable.getName/0#dispred#fe44a180#fb#join_rhs#CSE_Variable::LocalVariable.getName/__#shared/2@5278290k is empty, due to Variable::LocalVariable.getName/0#dispred#fe44a180#fb_10#join_rhs/2@3c6b504g.
[2026-08-10 22:16:17] (6s) Starting to evaluate predicate Function::Function.getParameter/1#8e6a5a5b/3@d6cc390q
[2026-08-10 22:16:17] (6s)  >>> Created relation Function::Function.getParameter/1#8e6a5a5b/3@d6cc390q with 168216 rows and digest c311ea06ftctjoln60311ivs60f.
[2026-08-10 22:16:17] (6s) Starting to evaluate predicate Parameter::Parameter.getIndex/0#dispred#66f59d90/2@86e214dt
[2026-08-10 22:16:17] (6s)  >>> Created relation Parameter::Parameter.getIndex/0#dispred#66f59d90/2@86e214dt with 209244 rows and digest 022a16npp340v3rk3alu91v9no8.
[2026-08-10 22:16:17] (6s) Starting to evaluate predicate project#Function::Function.isConstructedFrom/1#dispred#2edd856f/1@61dc762r
[2026-08-10 22:16:17] (6s)  >>> Created relation project#Function::Function.isConstructedFrom/1#dispred#2edd856f/1@61dc762r with 25835 rows and digest 656d8b1nnr7u5kcde1ep21349q0.
[2026-08-10 22:16:17] (6s) Starting to evaluate predicate #paramsMerge_10#join_rhs/2@9c3670tr
[2026-08-10 22:16:17] (6s)  >>> Created relation #paramsMerge_10#join_rhs/2@9c3670tr with 209244 rows and digest 6d192b02449c5bqo3p6qm04dst1.
[2026-08-10 22:16:17] (6s) Starting to evaluate predicate Parameter::Parameter.getFunction/0#dispred#803faca2#fb/2@87f8108a
[2026-08-10 22:16:17] (6s)  >>> Created relation Parameter::Parameter.getFunction/0#dispred#803faca2#fb/2@87f8108a with 29352 rows and digest 22f7batvok7j2855vfvo458qhub.
[2026-08-10 22:16:17] (6s) Starting to evaluate predicate _Parameter::Parameter#623bc78d_Parameter::Parameter.getFunction/0#dispred#803faca2#fb_project#Functi__#antijoin_rhs/1@153a0ebu
[2026-08-10 22:16:17] (6s)  >>> Created relation _Parameter::Parameter#623bc78d_Parameter::Parameter.getFunction/0#dispred#803faca2#fb_project#Functi__#antijoin_rhs/1@153a0ebu with 29352 rows and digest 0410d146euur6s7626juurle3k7.
[2026-08-10 22:16:17] (6s) Starting to evaluate predicate Parameter::Parameter.getAnEffectiveDeclarationEntry/0#dispred#03397d60/2@2143daos
[2026-08-10 22:16:17] (6s)  >>> Created relation Parameter::Parameter.getAnEffectiveDeclarationEntry/0#dispred#03397d60/2@2143daos with 331485 rows and digest 2d7b25d664vp769pidkts5cvgnd.
[2026-08-10 22:16:17] (6s) Starting to evaluate predicate Parameter::Parameter.getAnEffectiveDeclarationEntry/0#dispred#03397d60_10#join_rhs/2@38e1f747
[2026-08-10 22:16:17] (6s)  >>> Created relation Parameter::Parameter.getAnEffectiveDeclarationEntry/0#dispred#03397d60_10#join_rhs/2@38e1f747 with 331485 rows and digest 9e0c65l0a6khc32fj1sihsirmkf.
[2026-08-10 22:16:17] (6s) Starting to evaluate predicate Parameter::Parameter.getANamedDeclarationEntry/0#dispred#ee3743d5/2@9906cf20
[2026-08-10 22:16:17] (6s)  >>> Created relation Parameter::Parameter.getANamedDeclarationEntry/0#dispred#ee3743d5/2@9906cf20 with 217684 rows and digest 4df00f32igcpl4skid671rgkck1.
[2026-08-10 22:16:17] (6s) Starting to evaluate predicate project#Parameter::Parameter.getANamedDeclarationEntry/0#dispred#ee3743d5/1@c5d35bsk
[2026-08-10 22:16:17] (6s)  >>> Created relation project#Parameter::Parameter.getANamedDeclarationEntry/0#dispred#ee3743d5/1@c5d35bsk with 165219 rows and digest 62ab8325cutqp83olpaocoap1sa.
[2026-08-10 22:16:17] (6s) Starting to evaluate predicate Parameter::Parameter.getANamedDeclarationEntry/0#dispred#ee3743d5_10#join_rhs/2@cdf85f0s
[2026-08-10 22:16:17] (6s)  >>> Created relation Parameter::Parameter.getANamedDeclarationEntry/0#dispred#ee3743d5_10#join_rhs/2@cdf85f0s with 217684 rows and digest 6cc14amkj7p9eem0c6e50er48kb.
[2026-08-10 22:16:17] (6s) Starting to evaluate predicate Parameter::Parameter.getName/0#dispred#60f9ae8a#fb/2@i1#ed7a9xmi (iteration 1)
[2026-08-10 22:16:17] (6s) Empty delta for Parameter::Parameter.getName/0#dispred#60f9ae8a#fb_delta (order for disjuncts: delta=<standard>).
[2026-08-10 22:16:17] (6s) Starting to evaluate predicate Variable::VariableDeclarationEntry.getName/0#58a358d6#fb/2@i1#ed7a9wmi (iteration 1)
[2026-08-10 22:16:17] (6s) 			 - Variable::VariableDeclarationEntry.getName/0#58a358d6#fb_delta has 15 rows (order for disjuncts: delta=<standard>).
[2026-08-10 22:16:17] (6s) Starting to evaluate predicate _#var_defMerge_Parameter::Parameter.getANamedDeclarationEntry/0#dispred#ee3743d5_Parameter::Paramete__#antijoin_rhs/3@i2#L0#ed7a9wmi (iteration 2)
[2026-08-10 22:16:17] (6s) Starting to evaluate predicate Parameter::Parameter.getName/0#dispred#60f9ae8a#fb/2@i2#ed7a9xmi (iteration 2)
[2026-08-10 22:16:17] (6s) Empty delta for Parameter::Parameter.getName/0#dispred#60f9ae8a#fb_delta (order for disjuncts: delta=<standard>).
[2026-08-10 22:16:17] (6s) Accumulating deltas
[2026-08-10 22:16:17] (6s)  >>> Created relation Variable::VariableDeclarationEntry.getName/0#58a358d6#fb/2@ed7a9wmi with 15 rows and digest a730e515d4k21kudvqdmbst05g4.
[2026-08-10 22:16:17] (6s)  >>> Created relation Parameter::Parameter.getName/0#dispred#60f9ae8a#fb/2@ed7a9xmi with 0 rows and digest THIS-RELATION-HAS-NO-TUPLES.
[2026-08-10 22:16:17] (6s) Inferred that Parameter::Parameter.getName/0#dispred#60f9ae8a#fb_10#join_rhs/2@43037f8m is empty, due to Parameter::Parameter.getName/0#dispred#60f9ae8a#fb/2@ed7a9xmi.
[2026-08-10 22:16:17] (6s) Starting to evaluate predicate Variable::Variable.getName/0#dispred#1b4a78c5#fb/2@2e3ad5ur
[2026-08-10 22:16:17] (6s)  >>> Created relation Variable::Variable.getName/0#dispred#1b4a78c5#fb/2@2e3ad5ur with 15 rows and digest 1fc229fc4150tati1neco932vjb.
[2026-08-10 22:16:17] (6s) Starting to evaluate predicate Variable::Variable.getName/0#dispred#1b4a78c5#fb_10#join_rhs/2@e674c6ei
[2026-08-10 22:16:17] (6s)  >>> Created relation Variable::Variable.getName/0#dispred#1b4a78c5#fb_10#join_rhs/2@e674c6ei with 15 rows and digest 44b80e83sft75tn7b1mgbrht95d.
[2026-08-10 22:16:17] (6s) Starting to evaluate predicate Element::ElementBase.toString/0#dispred#6e016f86_10#join_rhs/2@4cb8dfdh
[2026-08-10 22:16:19] (8s) Pausing evaluation to evict 31.07MiB ARRAYS at sequence stamp o+1256
[2026-08-10 22:16:19] (8s) Unpausing evaluation: 285.66MiB forgotten: 285.66MiB UNREACHABLE (372 items up to o+1245)
[2026-08-10 22:16:19] (8s)  >>> Created relation Element::ElementBase.toString/0#dispred#6e016f86_10#join_rhs/2@4cb8dfdh with 16830229 rows and digest da079e8hg68jv82csifmov1plrb.
[2026-08-10 22:16:19] (8s) Starting to evaluate predicate 02_preliminary_groups::optionAccess/3#67db5b7f#ffb/3@164a5cs3
[2026-08-10 22:16:19] (8s)  >>> Created relation 02_preliminary_groups::optionAccess/3#67db5b7f#ffb/3@164a5cs3 with 94 rows and digest 4adf7872opd0okvm0f9ng4vspk8.
[2026-08-10 22:16:19] (8s) Starting to evaluate predicate project#02_preliminary_groups::optionAccess/3#67db5b7f#ffb/2@1fe691tc
[2026-08-10 22:16:19] (8s)  >>> Created relation project#02_preliminary_groups::optionAccess/3#67db5b7f#ffb/2@1fe691tc with 49 rows and digest 9929cat6omjs59rcbpnjlsi5oa9.
[2026-08-10 22:16:19] (8s) Starting to evaluate predicate project#02_preliminary_groups::optionAccess/3#67db5b7f#ffb_10#join_rhs/2@50f87fnc
[2026-08-10 22:16:19] (8s)  >>> Created relation project#02_preliminary_groups::optionAccess/3#67db5b7f#ffb_10#join_rhs/2@50f87fnc with 49 rows and digest a27dc981dt25b9qh4dt0plcht44.
[2026-08-10 22:16:19] (8s) Starting to evaluate predicate #select#query/2@52b5bc8r
[2026-08-10 22:16:19] (8s)  >>> Created relation #select#query/2@52b5bc8r with 1040 rows and digest 810dbbm5csvptnhnnp1m3qm0ft8.
[2026-08-10 22:16:19] (8s) Query done
[2026-08-10 22:16:19] (8s) Pausing evaluation to sync to disk at sequence stamp o+1750
[2026-08-10 22:16:19] (8s) Unpausing evaluation
[2026-08-10 22:16:19] Evaluation of /home/oleksii-shemshur/work/toolchains/tools/queries/02_preliminary_groups.ql produced BQRS results.
 --- Evaluator Log Summary --- 
Completed evaluation of query 02_preliminary_groups.ql.
Most expensive predicates for stage 0 of completed query 02_preliminary_groups.ql:
        time | predicate
        -----|----------
         2ms | @function@24d7f7aa

Most expensive predicates for stage 1 of completed query 02_preliminary_groups.ql:
        time | predicate
        -----|----------
         1ms | @usertype@bb08c6gq

Most expensive predicates for stage 3 of completed query 02_preliminary_groups.ql:
        time  | predicate
        ------|----------
        774ms | exprs_10#join_rhs@0a156eph
         11ms | #fun_declsMerge_10#join_rhs@ef921723
         10ms | Function::Function.isConstructedFrom/1#dispred#2edd856f@9d2620dd
          8ms | @parameter@b404ef49
          8ms | Declaration::Declaration.getTemplateArgumentType/1#dispred#b0efb79c@b4b14eq1
          4ms | Function::Function.isConstructedFrom/1#dispred#2edd856f_10#join_rhs@ae44c42q
          3ms | #functionsMerge_20#join_rhs@7f9bb8be
          2ms | @function@24d7f7aa
          1ms | @usertype@bb08c6gq
          0ms | @callexpr@9c70b6i9

Most expensive predicates for stage 4 of completed query 02_preliminary_groups.ql:
        time | predicate
        -----|----------
        31ms | Variable::VariableDeclarationEntry.getVariable/0#dispred#a634d70c@a529892r
        27ms | #var_declsMerge_10#join_rhs@d57798gt
        15ms | Variable::VariableDeclarationEntry.getVariable/0#dispred#a634d70c_10#join_rhs@d9cba47a
        11ms | #fun_declsMerge_10#join_rhs@ef921723
        10ms | Function::Function.isConstructedFrom/1#dispred#2edd856f@9d2620dd
         8ms | @parameter@b404ef49
         7ms | #paramsMerge_10#join_rhs@9c3670tr
         5ms | #var_declsMerge_03#join_rhs@74f30akj
         2ms | #param_decl_bindMerge_0#antijoin_rhs@81f1b7nn
         2ms | @function@24d7f7aa
         1ms | @usertype@bb08c6gq
         0ms | #usertypesMerge_02#join_rhs@f614acb9
         0ms | project#Function::Function.isConstructedFrom/1#dispred#2edd856f@61dc762r

Most expensive predicates for stage 5 of completed query 02_preliminary_groups.ql:
        time  | predicate
        ------|----------
        774ms | exprs_10#join_rhs@0a156eph
         11ms | #fun_declsMerge_10#join_rhs@ef921723
         10ms | Function::Function.isConstructedFrom/1#dispred#2edd856f@9d2620dd
          8ms | Declaration::Declaration.getTemplateArgumentType/1#dispred#b0efb79c@b4b14eq1
          5ms | UserType::UserType#21e9e463@a3a094rk
          5ms | Call::Call#048c9613@f1468bg5
          4ms | Function::Function.isConstructedFrom/1#dispred#2edd856f_10#join_rhs@ae44c42q
          3ms | #functionsMerge_20#join_rhs@7f9bb8be
          3ms | TypedefType::TypedefType.getBaseType/0#dispred#671605ef#bf@4eb41ctn
          2ms | TypedefType::TypedefType#64088755#b@941df5v8
          1ms | @usertype@bb08c6gq
          1ms | TypedefType::TypedefType.getBaseType/0#dispred#671605ef#bf_10#join_rhs@ab26a5fg
          0ms | #decltypesMerge_20#join_rhs@e0e9c00l
          0ms | @callexpr@9c70b6i9
          0ms | #usertypesMerge_02#join_rhs@f614acb9
          0ms | Type::Decltype.getBaseType/0#dispred#f3b613af#bf@9a977225
          0ms | Type::Decltype#2a58cb8b@170a944k
          0ms | Type::TypeofType.getBaseType/0#dispred#0d5513d4#bf@d3954e07
          0ms | project##decltypesMerge@7915a3vs
          0ms | Type::TypeofType.getBaseType/0#dispred#0d5513d4#bf_10#join_rhs@9b6d11iu
          0ms | Type::TypeofType#5988d37d@8c3f27ub
          0ms | Type::Decltype.getBaseType/0#dispred#f3b613af#bf_10#join_rhs@cbab4fap
          0ms | project##decltypesMerge#2@7d4bd1qf
          0ms | project##decltypesMerge#3@c572c0n2

Most expensive predicates for stage 6 of completed query 02_preliminary_groups.ql:
        time  | predicate
        ------|----------
        774ms | exprs_10#join_rhs@0a156eph
        252ms | #varbindMerge_10#join_rhs@e0817ads
         41ms | Class::Class.getCanonicalMember/1#dispred#e1747079@08088dq3
         31ms | Variable::VariableDeclarationEntry.getVariable/0#dispred#a634d70c@a529892r
         27ms | @varaccess@d70b2a2g
         27ms | #var_declsMerge_10#join_rhs@d57798gt
         15ms | Variable::VariableDeclarationEntry.getVariable/0#dispred#a634d70c_10#join_rhs@d9cba47a
         11ms | #fun_declsMerge_10#join_rhs@ef921723
         10ms | Function::Function.isConstructedFrom/1#dispred#2edd856f@9d2620dd
          8ms | Declaration::Declaration.getTemplateArgumentType/1#dispred#b0efb79c@b4b14eq1
          8ms | @membervariable@811f08og
          8ms | @parameter@b404ef49
          7ms | #paramsMerge_10#join_rhs@9c3670tr
          5ms | #var_declsMerge_03#join_rhs@74f30akj
          5ms | UserType::UserType#21e9e463@a3a094rk
          4ms | Function::Function.isConstructedFrom/1#dispred#2edd856f_10#join_rhs@ae44c42q
          3ms | #functionsMerge_20#join_rhs@7f9bb8be
          2ms | #param_decl_bindMerge_0#antijoin_rhs@81f1b7nn
          2ms | @function@24d7f7aa
          1ms | Class::Class#9afdbffd@65d7f1bo
          1ms | @usertype@bb08c6gq
          1ms | UserType::UserType.getName/0#dispred#68e0aaf0@c6c4e3bl
          0ms | #decltypesMerge_20#join_rhs@e0e9c00l
          0ms | #usertypesMerge_02#join_rhs@f614acb9
          0ms | Type::Decltype#2a58cb8b@170a944k
          0ms | Type::TypeofType#5988d37d@8c3f27ub
          0ms | @callexpr@9c70b6i9
          0ms | project##decltypesMerge@7915a3vs
          0ms | project##decltypesMerge#2@c572c0n2
          0ms | project#Function::Function.isConstructedFrom/1#dispred#2edd856f@61dc762r

Most expensive predicates for stage 7 of completed query 02_preliminary_groups.ql:
        time  | evals |   max @ iter | predicate
        ------|-------|--------------|----------
         1.9s |       |              | Element::ElementBase.toString/0#dispred#6e016f86_10#join_rhs@4cb8dfdh
         1.5s |    48 | 109ms @ 14   | #02_preliminary_groups::directCall/2#1be3d27cPlus#bf@3108ewl2
        774ms |       |              | exprs_10#join_rhs@0a156eph
        393ms |       |              | Access::VariableAccess.getTarget/0#238a7818@5cf3ac55
        355ms |       |              | Expr::Expr.getEnclosingFunction/0#dispred#3960f06c@1bad88op
        302ms |       |              | _#@functionMergeTypeCall_#@varaccessMergeTypeCall_#@variableMergeTypeCall_#varbindMerge#antijoin_rhs@e213devg
        271ms |       |              | Access::Access.getTarget/0#dispred#cf25c8aa@039985uc
        252ms |       |              | #varbindMerge_10#join_rhs@e0817ads
        195ms |       |              | Access::Access.getTarget/0#dispred#cf25c8aa_10#join_rhs@fb14e6b7
        143ms |       |              | Call::FunctionCall.getTarget/0#45745a57@8abbf6a6
         93ms |       |              | 02_preliminary_groups::passReachesFunction/2#2fc3ecaa#bf_10#join_rhs@b675f581
         77ms |       |              | Access::FieldAccess#d1ccd326@b7434d1v
         63ms |       |              | _NameQualifiers::NameQualifyingElement.getName/0#dispred#6b6b1f7a#bf_Type::Type.getName/0#dispred#77__#shared@0639964e
         54ms |       |              | Call::FunctionCall.getTarget/0#dispred#935da4c5@9b6efedq
         48ms |       |              | 02_preliminary_groups::directCall/2#1be3d27c@821f49ph
         44ms |       |              | #var_declsMerge_30#join_rhs@ef6ba81l
         42ms |       |              | Access::VariableAccess#27163138@cf9e5amo
         41ms |       |              | Class::Class.getCanonicalMember/1#dispred#e1747079@08088dq3
         41ms |       |              | Call::DestructorCall#43f8f365@46975c7l
         36ms |       |              | Call::ConstructorCall#c4f8b4c6@a46eb1ph
         35ms |     1 |  35ms @ 1    | Parameter::Parameter.getName/0#dispred#60f9ae8a#fb@ed7a9xmi
         33ms |       |              | Parameter::Parameter.getANamedDeclarationEntry/0#dispred#ee3743d5@9906cf20
         31ms |       |              | Variable::VariableDeclarationEntry.getVariable/0#dispred#a634d70c@a529892r
         27ms |       |              | @varaccess@d70b2a2g
         27ms |       |              | #var_declsMerge_10#join_rhs@d57798gt
         26ms |       |              | #select#query@52b5bc8r
         26ms |       |              | Function::Function.getName/0#dispred#b6c7beb4#fb@982b47e7
         24ms |       |              | Parameter::Parameter.getAnEffectiveDeclarationEntry/0#dispred#03397d60@2143daos
         23ms |       |              | Function::Function.getParameter/1#8e6a5a5b@d6cc390q
         22ms |       |              | 02_preliminary_groups::passReachesFunction/2#2fc3ecaa#bf@ded1abud
         21ms |       |              | #localvariablesMerge_20#join_rhs@583a1fsv
         16ms |       |              | doublyBoundedFastTC:Class::Class.getABaseClass/0#dispred#e9ba966b:_#Class::Class.getABaseClass/0#dispred#e9ba966bPlus#bf#sourceBound#3__NameQualifiers::NameQualifying__#higher_order_body:#Class::Class.getABaseClass/0#dispred#e9ba966bPlus#bf#sinkBound#3@7e9659f7
         15ms |       |              | Variable::VariableDeclarationEntry.getVariable/0#dispred#a634d70c_10#join_rhs@d9cba47a
         15ms |       |              | Parameter::Parameter.getAnEffectiveDeclarationEntry/0#dispred#03397d60_10#join_rhs@38e1f747
         13ms |       |              | m#Function::Function.getName/0#dispred#b6c7beb4#fb@255480n7
         13ms |       |              | m#Class::Class.getAMember/0#dispred#6a0fc591#fb@e4f2f0dh
         12ms |     6 |   7ms @ 2    | Type::Type.getUnderlyingType/0#dispred#bd141f6a@4eafcwca
         11ms |       |              | Parameter::Parameter.getANamedDeclarationEntry/0#dispred#ee3743d5_10#join_rhs@cdf85f0s
         11ms |       |              | #fun_declsMerge_10#join_rhs@ef921723
         10ms |       |              | Function::Function.isConstructedFrom/1#dispred#2edd856f@9d2620dd
          8ms |       |              | @parameter@b404ef49
          8ms |       |              | Declaration::Declaration.getTemplateArgumentType/1#dispred#b0efb79c@b4b14eq1
          8ms |       |              | @declaration@1cd14b48
          8ms |       |              | @membervariable@811f08og
          7ms |       |              | #paramsMerge_10#join_rhs@9c3670tr
          7ms |       |              | Class::Class.getAMember/0#dispred#6a0fc591#fb@51d5e2md
          7ms |       |              | Variable::LocalScopeVariable#3aae4a09@2ab713l3
          6ms |       |              | Variable::Variable.isConstructedFrom/1#dispred#fbdd4275#bf@8a9c874b
          6ms |       |              | project#Class::Class.getCanonicalMember/1#dispred#e1747079@5b6e4802
          6ms |       |              | project#Class::Class.getCanonicalMember/1#dispred#e1747079_10#join_rhs@fc2823pk

Most expensive predicates for completed query 02_preliminary_groups.ql:
        time  | evals |   max @ iter | predicate
        ------|-------|--------------|----------
         1.9s |       |              | Element::ElementBase.toString/0#dispred#6e016f86_10#join_rhs@4cb8dfdh
         1.5s |    48 | 109ms @ 14   | #02_preliminary_groups::directCall/2#1be3d27cPlus#bf@3108ewl2
        774ms |       |              | exprs_10#join_rhs@0a156eph
        393ms |       |              | Access::VariableAccess.getTarget/0#238a7818@5cf3ac55
        355ms |       |              | Expr::Expr.getEnclosingFunction/0#dispred#3960f06c@1bad88op
        302ms |       |              | _#@functionMergeTypeCall_#@varaccessMergeTypeCall_#@variableMergeTypeCall_#varbindMerge#antijoin_rhs@e213devg
        271ms |       |              | Access::Access.getTarget/0#dispred#cf25c8aa@039985uc
        252ms |       |              | #varbindMerge_10#join_rhs@e0817ads
        195ms |       |              | Access::Access.getTarget/0#dispred#cf25c8aa_10#join_rhs@fb14e6b7
        143ms |       |              | Call::FunctionCall.getTarget/0#45745a57@8abbf6a6
         93ms |       |              | 02_preliminary_groups::passReachesFunction/2#2fc3ecaa#bf_10#join_rhs@b675f581
         77ms |       |              | Access::FieldAccess#d1ccd326@b7434d1v
         63ms |       |              | _NameQualifiers::NameQualifyingElement.getName/0#dispred#6b6b1f7a#bf_Type::Type.getName/0#dispred#77__#shared@0639964e
         54ms |       |              | Call::FunctionCall.getTarget/0#dispred#935da4c5@9b6efedq
         48ms |       |              | 02_preliminary_groups::directCall/2#1be3d27c@821f49ph
         44ms |       |              | #var_declsMerge_30#join_rhs@ef6ba81l
         42ms |       |              | Access::VariableAccess#27163138@cf9e5amo
         41ms |       |              | Class::Class.getCanonicalMember/1#dispred#e1747079@08088dq3
         41ms |       |              | Call::DestructorCall#43f8f365@46975c7l
         36ms |       |              | Call::ConstructorCall#c4f8b4c6@a46eb1ph
         35ms |     1 |  35ms @ 1    | Parameter::Parameter.getName/0#dispred#60f9ae8a#fb@ed7a9xmi
         33ms |       |              | Parameter::Parameter.getANamedDeclarationEntry/0#dispred#ee3743d5@9906cf20
         31ms |       |              | Variable::VariableDeclarationEntry.getVariable/0#dispred#a634d70c@a529892r
         27ms |       |              | @varaccess@d70b2a2g
         27ms |       |              | #var_declsMerge_10#join_rhs@d57798gt
         26ms |       |              | #select#query@52b5bc8r
         26ms |       |              | Function::Function.getName/0#dispred#b6c7beb4#fb@982b47e7
         24ms |       |              | Parameter::Parameter.getAnEffectiveDeclarationEntry/0#dispred#03397d60@2143daos
         23ms |       |              | Function::Function.getParameter/1#8e6a5a5b@d6cc390q
         22ms |       |              | 02_preliminary_groups::passReachesFunction/2#2fc3ecaa#bf@ded1abud
         21ms |       |              | #localvariablesMerge_20#join_rhs@583a1fsv
         16ms |       |              | doublyBoundedFastTC:Class::Class.getABaseClass/0#dispred#e9ba966b:_#Class::Class.getABaseClass/0#dispred#e9ba966bPlus#bf#sourceBound#3__NameQualifiers::NameQualifying__#higher_order_body:#Class::Class.getABaseClass/0#dispred#e9ba966bPlus#bf#sinkBound#3@7e9659f7
         15ms |       |              | Variable::VariableDeclarationEntry.getVariable/0#dispred#a634d70c_10#join_rhs@d9cba47a
         15ms |       |              | Parameter::Parameter.getAnEffectiveDeclarationEntry/0#dispred#03397d60_10#join_rhs@38e1f747
         13ms |       |              | m#Function::Function.getName/0#dispred#b6c7beb4#fb@255480n7
         13ms |       |              | m#Class::Class.getAMember/0#dispred#6a0fc591#fb@e4f2f0dh
         12ms |     6 |   7ms @ 2    | Type::Type.getUnderlyingType/0#dispred#bd141f6a@4eafcwca
         11ms |       |              | Parameter::Parameter.getANamedDeclarationEntry/0#dispred#ee3743d5_10#join_rhs@cdf85f0s
         11ms |       |              | #fun_declsMerge_10#join_rhs@ef921723
         10ms |       |              | Function::Function.isConstructedFrom/1#dispred#2edd856f@9d2620dd
          8ms |       |              | @parameter@b404ef49
          8ms |       |              | Declaration::Declaration.getTemplateArgumentType/1#dispred#b0efb79c@b4b14eq1
          8ms |       |              | @declaration@1cd14b48
